"time","depth"
26880,13.58
26890,12.35
26900,13.04
26910,13.1
26920,11.81
26930,10.92
26940,10.46
26950,10.61
26960,10.5
26970,9.91
26980,9.18
26990,8.08
27000,8.31
27010,5.27
27020,2.12
27030,0.33
27040,0.4
27050,0.32
27060,0.42
27070,0.34
27080,0.04
27090,0.03
27100,0.04
27110,0.04
27120,0.03
27130,0.03
27140,0.04
27150,0.03
27160,0.03
27170,0.03
